$Student

 CNTRYID      'Country Identifier'                                                                                                      
 PA168Q02HA   'How well does the following describe you: I want to learn more about the religions of the world.'                        
 PA168Q03HA   'How well does the following describe you: I am interested in how people from various cultures see the world.'            
 PA168Q06HA   'How well does the following describe you: I am interested in finding out about the traditions of other cultures.'        
 PA169Q01HA   'How interested are you in the following issues? Political or social issues in your country'                              
 PA169Q02HA   'How interested are you in the following issues? Political or social issues in other countries'                           
 PA169Q03HA   'How interested are you in the following issues? Environmental issues in your country'                                    
 PA169Q04HA   'How interested are you in the following issues? Environmental issues in other countries'                                 
 PA169Q05HA   'How interested are you in the following issues? History, culture and arts of your country'                               
 PA169Q06HA   'How interested are you in the following issues? History, culture and arts of other countries'                            
 PA170Q01HA   'How informed are you about the following topics? Climate change and global warming'                                     
 PA170Q02HA   'How informed are you about the following topics? Global health (e.g. epidemics)'                                        
 PA170Q04HA   'How informed are you about the following topics? Migration (movement of people)'                                        
 PA170Q07HA   'How informed are you about the following topics? International conflicts'                                               
 PA170Q08HA   'How informed are you about the following topics? Hunger or malnutrition in different parts of the world'                
 PA170Q09HA   'How informed are you about the following topics? Causes of poverty'                                                     
 PA170Q12HA   'How informed are you about the following topics? Equality between men and women in different parts of the world'        
 PA171Q01HA   'Involved in: I reduce the energy I use at home [...] to protect the environment.'                                        
 PA171Q03HA   'Involved in: I choose certain products for ethical or environmental reasons, even if they are a bit more expensive.'     
 PA171Q04HA   'Involved in: I sign environmental or social petitions online.'                                                           
 PA171Q05HA   'Involved in: I keep myself informed about world events instantly via <Twitter> or <Facebook>.'                           
 PA171Q06HA   'Involved in: I boycott products or companies for political, ethical or environmental reasons.'                           
 PA171Q08HA   'Involved in: I participate in activities promoting equality between men and women.'                                      
 PA171Q09HA   'Involved in: I participate in activities in favour of environmental protection.'                                         
 PA171Q10HA   'Involved in: I regularly read websites on international social issues (e.g. poverty, human rights).'                     
 PA172Q01WA   'Which of the following do you expect your child to complete? [ISCED level 2]'                                            
 PA172Q02WA   'Which of the following do you expect your child to complete? [ISCED level 3B or C]'                                      
 PA172Q03WA   'Which of the following do you expect your child to complete? [ISCED level 3A]'                                           
 PA172Q04WA   'Which of the following do you expect your child to complete? [ISCED level 4]'                                            
 PA172Q05WA   'Which of the following do you expect your child to complete? [ISCED level 5B]'                                           
 PA172Q06WA   'Which of the following do you expect your child to complete? [ISCED level 5A or 6]'                                      
 PA018Q01NA   'Child regularly attended prior to <grade 1 in ISCED 1>: Supervision and care [...]'                                      
 PA018Q02NA   'Child regularly attended prior to <grade 1 in ISCED 1>: Early childhood educational development [...]'                   
 PA018Q03NA   'Child regularly attended prior to <grade 1 in ISCED 1>: Pre-primary education [...]'                                     
 PA177Q01HA   'Ages child attended <early childhood education and care arrangement> prior to <grade 1 in ISCED 1>: Up to age 1'         
 PA177Q02HA   'Ages child attended <early childhood education and care arrangement> prior to <grade 1 in ISCED 1>: Age 1'               
 PA177Q03HA   'Ages child attended <early childhood education and care arrangement> prior to <grade 1 in ISCED 1>: Age 2'               
 PA177Q04HA   'Ages child attended <early childhood education and care arrangement> prior to <grade 1 in ISCED 1>: Age 3'               
 PA177Q05HA   'Ages child attended <early childhood education and care arrangement> prior to <grade 1 in ISCED 1>: Age 4'               
 PA177Q06HA   'Ages child attended <early childhood education and care arrangement> prior to <grade 1 in ISCED 1>: Age 5'               
 PA177Q07HA   'Ages child attended <early childhood education and care arrangement> prior to <grade 1 in ISCED 1>: Age 6'               
 PA177Q08HA   'Ages child attended <early childhood education and care arrangement> prior to <grade 1 in ISCED 1>: Age 7'               
 PA180Q01HA   'What was the most important reason why your child attended an [early childhood education and care arrangement]?'         
 PA182Q01HA   'Hours per week child attended a <early childhood education and care arrangement> at the age of three years'              
 PA175Q01HA   'Did your child attend the following additional instructions during [ISCED 1]? [Enrichment lessons] in [test language]'   
 PA175Q02HA   'Did your child attend the following additional instructions during [ISCED 1]? [Remedial lessons] in [test language]'     
 PA041Q01TA   'In the last twelve months, about how much would you have paid to educational providers for services?'                    
 PA042Q01TA   'What is your annual household income?'                                                                                   
 EFFORT1      'How much effort did you put into this test?'                                                                             
 EFFORT2      'How much effort would you have invested?'                                                                                
 OCOD1        'ISCO-08 Occupation code - Mother'                                                                                        
 OCOD2        'ISCO-08 Occupation code - Father'                                                                                        
 OCOD3        'ISCO-08 Occupation code - Self'                                                                                          
 GRADE        'Grade compared to modal grade in country'                                                                                
 AGE          'Age'                                                                                                                     
 PROGN        'Unique national study programme code'                                                                                    
 COBN_S       'Country of Birth National Categories- Self'                                                                              
 COBN_M       'Country of Birth National Categories- Mother'                                                                            
 COBN_F       'Country of Birth National Categories- Father'                                                                            
 LANGN        'Language at home (3-digit code)'                                                                                         
 ISCEDL       'ISCED level'                                                                                                             
 ISCEDD       'ISCED designation'                                                                                                       
 ISCEDO       'ISCED orientation'                                                                                                       
 MISCED       'Mother’s Education (ISCED)'                                                                                            
 FISCED       'Father’s Education (ISCED)'                                                                                            
 HISCED       'Highest Education of parents (ISCED)'                                                                                    
 PARED        'Index highest parental education in years of schooling'                                                                  
 MISCED_D     'Mother’s Education - alternate definition (ISCED)'                                                                     
 FISCED_D     'Father’s Education - alternate definition (ISCED)'                                                                     
 HISCED_D     'Highest Education of parents - alternate definition (ISCED)'                                                             
 PAREDINT     'Index highest parental education (international years of schooling scale)'                                               
 BMMJ1        'ISEI of mother'                                                                                                          
 BFMJ2        'ISEI of father'                                                                                                          
 HISEI        'Index highest parental occupational status'                                                                              
 LANGMOTHER   'Language spoken with their mother for students who do not speak the test language at home'                               
 LANGFATHER   'Language spoken with their father for students who do not speak the test language at home'                               
 LANGSIBLINGS 'Language spoken with their brother(s) and/or sister(s) for students who do not speak the test language at home'          
 LANGFRIEND   'Language spoken with their best friend for students who do not speak the test language at home'                          
 LANGSCHMATES 'Language spoken with their school mates for students who do not speak the test language at home'                         
 IMMIG        'Index Immigration status'                                                                                                
 DURECEC      'Duration in early childhood education and care'                                                                          
 REPEAT       'Grade Repetition'                                                                                                        
 BSMJ         'Student’s expected occupational status (SEI)'                                                                          
 MMINS        'Learning time (minutes per week) - <Mathematics>'                                                                        
 LMINS        'Learning time (minutes per week) - <test language>'                                                                      
 SMINS        'Learning time (minutes per week) - <science>'                                                                            
 TMINS        'Learning time (minutes per week) - in total'                                                                             
 FCFMLRTY     'Familiarity with concepts of finance (Sum)'                                                                              
 SCCHANGE     'Number of school changes'                                                                                                
 CHANGE       'Number of changes in educational biography (Sum)'                                                                        
 STUBMI       'Body mass index of student'                                                                                              
 ESCS         'Index of economic, social and cultural status'                                                                           
 UNDREM       'Meta-cognition: understanding and remembering'                                                                           
 METASUM      'Meta-cognition: summarising'                                                                                             
 METASPAM     'Meta-cognition: assess credibility'                                                                                      
 ICTHOME      'ICT available at home'                                                                                                   
 ICTSCH       'ICT available at school'                                                                                                 
 HOMEPOS      'Home possessions (WLE)'                                                                                                  
 CULTPOSS     'Cultural possessions at home (WLE)'                                                                                      
 HEDRES       'Home educational resources (WLE)'                                                                                        
 WEALTH       'Family wealth (WLE)'                                                                                                     
 ICTRES       'ICT resources (WLE)'                                                                                                     
 DISCLIMA     'Disciplinary climate in test language lessons (WLE)'                                                                     
 TEACHSUP     'Teacher support in test language lessons (WLE)'                                                                          
 DIRINS       'Teacher-directed instruction (WLE)'                                                                                      
 PERFEED      'Perceived feedback (WLE)'                                                                                                
 EMOSUPS      'Parents' emotional support perceived by student (WLE)'                                                                   
 STIMREAD     'Teacher's stimulation of reading engagement perceived by student (WLE)'                                                  
 ADAPTIVITY   'Adaptation of instruction (WLE)'                                                                                         
 TEACHINT     'Perceived teacher's interest (WLE)'                                                                                      
 JOYREAD      'Joy/Like reading (WLE)'                                                                                                  
 SCREADCOMP   'Self-concept of reading: Perception of competence (WLE)'                                                                 
 SCREADDIFF   'Self-concept of reading: Perception of difficulty (WLE)'                                                                 
 PISADIFF     'Perception of difficulty of the PISA test (WLE)'                                                                         
 PERCOMP      'Perception of competitiveness at school (WLE)'                                                                           
 PERCOOP      'Perception of cooperation at school (WLE)'                                                                               
 ATTLNACT     'Attitude towards school: learning activities (WLE)'                                                                      
 COMPETE      'Competitiveness (WLE)'                                                                                                   
 WORKMAST     'Work mastery (WLE)'                                                                                                      
 GFOFAIL      'General fear of failure (WLE)'                                                                                           
 EUDMO        'Eudaemonia: meaning in life (WLE)'                                                                                       
 SWBP         'Subjective well-being: Positive affect (WLE)'                                                                            
 RESILIENCE   'Resilience (WLE)'                                                                                                        
 MASTGOAL     'Mastery goal orientation (WLE)'                                                                                          
 GCSELFEFF    'Self-efficacy regarding global issues (WLE)'                                                                             
 GCAWARE      'Student's awareness of global issues (WLE)'                                                                              
 ATTIMM       'Student's attitudes towards immigrants (WLE)'                                                                            
 INTCULT      'Student's interest in learning about other cultures (WLE)'                                                               
 PERSPECT     'Perspective-taking (WLE)'                                                                                                
 COGFLEX      'Cognitive flexibility/adaptability (WLE)'                                                                                
 RESPECT      'Respect for people from other cultures (WLE)'                                                                            
 AWACOM       'Awareness of intercultural communication (WLE)'                                                                          
 GLOBMIND     'Global-mindedness (WLE)'                                                                                                 
 DISCRIM      'Discriminating school climate (WLE)'                                                                                     
 BELONG       'Subjective well-being: Sense of belonging to school (WLE)'                                                               
 BEINGBULLIED 'Student's experience of being bullied (WLE)'                                                                             
 ENTUSE       'ICT use outside of school (leisure) (WLE)'                                                                               
 HOMESCH      'Use of ICT outside of school (for school work activities) (WLE)'                                                         
 USESCH       'Use of ICT at school in general (WLE)'                                                                                   
 INTICT       'Interest in ICT (WLE)'                                                                                                   
 COMPICT      'Perceived ICT competence (WLE)'                                                                                          
 AUTICT       'Perceived autonomy related to ICT use (WLE)'                                                                             
 SOIAICT      'ICT as a topic in social interaction (WLE)'                                                                              
 ICTCLASS     'Subject-related ICT use during lessons (WLE)'                                                                            
 ICTOUTSIDE   'Subject-related ICT use outside of lessons (WLE)'                                                                        
 INFOCAR      'Information about careers (WLE)'                                                                                         
 INFOJOB1     'Information about the labour market provided by the school (WLE)'                                                        
 INFOJOB2     'Information about the labour market provided outside of school (WLE)'                                                    
 FLCONFIN     'Confidence about financial matters (WLE)'                                                                                
 FLCONICT     'Confidence about financial matters using digital devices (WLE)'                                                          
 FLSCHOOL     'Financial education in school lessons (WLE)'                                                                             
 FLFAMILY     'Parental involvement in matters of Financial Literacy (WLE)'                                                             
 CURSUPP      'Current parental support for learning at home (WLE)'                                                                     
 EMOSUPP      'Parents' emotional support (WLE)'                                                                                        
 PQSCHOOL     'Parents' perceived school quality (WLE)'                                                                                 
 PASCHPOL     'School policies for parental involvement (WLE)'                                                                          
 PRESUPP      'Previous parental support for learning at home (WLE)'                                                                    
 JOYREADP     'Parents‘ enjoyment of reading (WLE)'                                                                                   
 ATTIMMP      'Parents' attitudes towards immigrants (WLE)'                                                                             
 INTCULTP     'Parents' interest in learning about other cultures (WLE)'                                                                
 GCAWAREP     'Parents' awareness of global issues (WLE)'                                                                               
 BODYIMA      'Body image (WLE)'                                                                                                        
 SOCONPA      'Social Connections: Parents (WLE)'                                                                                       
 W_FSTUWT     'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT WEIGHT'                                                                       
 W_FSTURWT1   'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 1'                                                  
 W_FSTURWT2   'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 2'                                                  
 W_FSTURWT3   'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 3'                                                  
 W_FSTURWT4   'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 4'                                                  
 W_FSTURWT5   'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 5'                                                  
 W_FSTURWT6   'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 6'                                                  
 W_FSTURWT7   'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 7'                                                  
 W_FSTURWT8   'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 8'                                                  
 W_FSTURWT9   'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 9'                                                  
 W_FSTURWT10  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 10'                                                 
 W_FSTURWT11  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 11'                                                 
 W_FSTURWT12  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 12'                                                 
 W_FSTURWT13  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 13'                                                 
 W_FSTURWT14  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 14'                                                 
 W_FSTURWT15  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 15'                                                 
 W_FSTURWT16  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 16'                                                 
 W_FSTURWT17  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 17'                                                 
 W_FSTURWT18  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 18'                                                 
 W_FSTURWT19  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 19'                                                 
 W_FSTURWT20  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 20'                                                 
 W_FSTURWT21  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 21'                                                 
 W_FSTURWT22  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 22'                                                 
 W_FSTURWT23  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 23'                                                 
 W_FSTURWT24  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 24'                                                 
 W_FSTURWT25  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 25'                                                 
 W_FSTURWT26  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 26'                                                 
 W_FSTURWT27  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 27'                                                 
 W_FSTURWT28  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 28'                                                 
 W_FSTURWT29  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 29'                                                 
 W_FSTURWT30  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 30'                                                 
 W_FSTURWT31  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 31'                                                 
 W_FSTURWT32  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 32'                                                 
 W_FSTURWT33  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 33'                                                 
 W_FSTURWT34  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 34'                                                 
 W_FSTURWT35  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 35'                                                 
 W_FSTURWT36  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 36'                                                 
 W_FSTURWT37  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 37'                                                 
 W_FSTURWT38  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 38'                                                 
 W_FSTURWT39  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 39'                                                 
 W_FSTURWT40  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 40'                                                 
 W_FSTURWT41  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 41'                                                 
 W_FSTURWT42  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 42'                                                 
 W_FSTURWT43  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 43'                                                 
 W_FSTURWT44  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 44'                                                 
 W_FSTURWT45  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 45'                                                 
 W_FSTURWT46  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 46'                                                 
 W_FSTURWT47  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 47'                                                 
 W_FSTURWT48  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 48'                                                 
 W_FSTURWT49  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 49'                                                 
 W_FSTURWT50  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 50'                                                 
 W_FSTURWT51  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 51'                                                 
 W_FSTURWT52  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 52'                                                 
 W_FSTURWT53  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 53'                                                 
 W_FSTURWT54  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 54'                                                 
 W_FSTURWT55  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 55'                                                 
 W_FSTURWT56  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 56'                                                 
 W_FSTURWT57  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 57'                                                 
 W_FSTURWT58  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 58'                                                 
 W_FSTURWT59  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 59'                                                 
 W_FSTURWT60  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 60'                                                 
 W_FSTURWT61  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 61'                                                 
 W_FSTURWT62  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 62'                                                 
 W_FSTURWT63  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 63'                                                 
 W_FSTURWT64  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 64'                                                 
 W_FSTURWT65  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 65'                                                 
 W_FSTURWT66  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 66'                                                 
 W_FSTURWT67  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 67'                                                 
 W_FSTURWT68  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 68'                                                 
 W_FSTURWT69  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 69'                                                 
 W_FSTURWT70  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 70'                                                 
 W_FSTURWT71  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 71'                                                 
 W_FSTURWT72  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 72'                                                 
 W_FSTURWT73  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 73'                                                 
 W_FSTURWT74  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 74'                                                 
 W_FSTURWT75  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 75'                                                 
 W_FSTURWT76  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 76'                                                 
 W_FSTURWT77  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 77'                                                 
 W_FSTURWT78  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 78'                                                 
 W_FSTURWT79  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 79'                                                 
 W_FSTURWT80  'FINAL TRIMMED NONRESPONSE ADJUSTED STUDENT REPLICATE BRR-FAY WEIGHTS 80'                                                 
 UNIT         'REP_BWGT: RANDOMLY ASSIGNED UNIT NUMBER'                                                                                 
 WVARSTRR     'RANDOMIZED FINAL VARIANCE STRATUM (1-80)'                                                                                
 PV1MATH      'Plausible Value 1 in Mathematics'                                                                                        
 PV2MATH      'Plausible Value 2 in Mathematics'                                                                                        
 PV3MATH      'Plausible Value 3 in Mathematics'                                                                                        
 PV4MATH      'Plausible Value 4 in Mathematics'                                                                                        
 PV5MATH      'Plausible Value 5 in Mathematics'                                                                                        
 PV6MATH      'Plausible Value 6 in Mathematics'                                                                                        
 PV7MATH      'Plausible Value 7 in Mathematics'                                                                                        
 PV8MATH      'Plausible Value 8 in Mathematics'                                                                                        
 PV9MATH      'Plausible Value 9 in Mathematics'                                                                                        
 PV10MATH     'Plausible Value 10 in Mathematics'                                                                                       
 PV1READ      'Plausible Value 1 in Reading'                                                                                            
 PV2READ      'Plausible Value 2 in Reading'                                                                                            
 PV3READ      'Plausible Value 3 in Reading'                                                                                            
 PV4READ      'Plausible Value 4 in Reading'                                                                                            
 PV5READ      'Plausible Value 5 in Reading'                                                                                            
 PV6READ      'Plausible Value 6 in Reading'                                                                                            
 PV7READ      'Plausible Value 7 in Reading'                                                                                            
 PV8READ      'Plausible Value 8 in Reading'                                                                                            
 PV9READ      'Plausible Value 9 in Reading'                                                                                            
 PV10READ     'Plausible Value 10 in Reading'                                                                                           
 PV1FLIT      'Plausible Value 1 in Financial Literacy'                                                                                 
 PV2FLIT      'Plausible Value 2 in Financial Literacy'                                                                                 
 PV3FLIT      'Plausible Value 3 in Financial Literacy'                                                                                 
 PV4FLIT      'Plausible Value 4 in Financial Literacy'                                                                                 
 PV5FLIT      'Plausible Value 5 in Financial Literacy'                                                                                 
 PV6FLIT      'Plausible Value 6 in Financial Literacy'                                                                                 
 PV7FLIT      'Plausible Value 7 in Financial Literacy'                                                                                 
 PV8FLIT      'Plausible Value 8 in Financial Literacy'                                                                                 
 PV9FLIT      'Plausible Value 9 in Financial Literacy'                                                                                 
 PV10FLIT     'Plausible Value 10 in Financial Literacy'                                                                                
 SENWT        'Senate Weight (sum of 5000 per country)'                                                                                 
 VER_DAT      'Date of the database creation'                                                                                           


$School

 CNTRYID      'Country Identifier'                                                                      
 CNT          'Country code 3-character'                                                                
 CNTSCHID     'Intl. School ID'                                                                         
 CNTSTUID     'Intl. Student ID'                                                                        
 CYC          'PISA Assessment Cycle (2 digits + 2 character Assessment type - MS/FT)'                  
 NatCen       'National Centre 6-digit Code'                                                            
 Region       'Region'                                                                                  
 STRATUM      'Stratum ID 7-character (cnt + region ID + original stratum ID)'                          
 SUBNATIO     'Adjudicated sub-region code 7-digit code (3-digit country code + region ID + stratum ID)'
 OECD         'OECD country'                                                                            
 ADMINMODE    'Mode of Respondent'                                                                      
 LANGTEST_QQQ 'Language of Questionnaire'                                                               
 LANGTEST_COG 'Language of Assessment'                                                                  
 LANGTEST_PAQ 'Language of Assessment (PAQ)'                                                            
 BOOKID       'Form Identifier'                                                                         
 RDESIGN      'Reading Adaptive Design (A or B)'                                                        
 RCORE_TEST   'Reading Adaptive Testlet Assignment: Core'                                               
 RS1_TEST     'Reading Adaptive Testlet Assignment: Stage1'                                             
 RS1_LEV      'Reading Adaptive Level Assignment: Stage1'                                               
 RS2_TEST     'Reading Adaptive Testlet Assignment: Stage2'                                             
 RS2_LEV      'Reading Adaptive Level Assignment: Stage2'                                               
 RCORE_PERF   'Reading Adaptive Performance: Core'                                                      
 RCO1S_PERF   'Reading Adaptive Performance:  Core + First Stage'                                       
 CM033Q01S    'A View Room - Q01 (Scored Response)'                                                     
 CM033Q01T    'A View Room - Q01 (Timing)'                                                              
 CM033Q01F    'A View Room - Q01 (Time to First Action)'                                                
 CM033Q01A    'A View Room - Q01 (Number of Actions)'                                                   
 DM033Q01R    'A View Room - Q01 (Raw Response)'                                                        
 CM474Q01S    'Running Time - Q01 (Scored Response)'                                                    
 CM474Q01T    'Running Time - Q01 (Timing)'                                                             
 CM474Q01F    'Running Time - Q01 (Time to First Action)'                                               
 CM474Q01A    'Running Time - Q01 (Number of Actions)'                                                  
 DM474Q01R    'Running Time - Q01 (Raw Response)'                                                       
 DM155Q02C    'Population Pyramids - Q02 (Coded Response)'                                              
 CM155Q02T    'Population Pyramids - Q02 (Timing)'                                                      
 CM155Q02F    'Population Pyramids - Q02 (Time to First Action)'                                        
 CM155Q02A    'Population Pyramids - Q02 (Number of Actions)'                                           
 CM155Q01S    'Population Pyramids - Q01 (Scored Response)'                                             
 CM155Q01T    'Population Pyramids - Q01 (Timing)'                                                      
 CM155Q01F    'Population Pyramids - Q01 (Time to First Action)'                                        
 CM155Q01A    'Population Pyramids - Q01 (Number of Actions)'                                           
 DM155Q03C    'Population Pyramids - Q03 (Coded Response)'                                              
 CM155Q03T    'Population Pyramids - Q03 (Timing)'                                                      
 CM155Q03F    'Population Pyramids - Q03 (Time to First Action)'                                        
 CM155Q03A    'Population Pyramids - Q03 (Number of Actions)'                                           
 CM155Q04S    'Population Pyramids - Q04 (Scored Response)'                                             
 CM155Q04T    'Population Pyramids - Q04 (Timing)'                                                      
 CM155Q04F    'Population Pyramids - Q04 (Time to First Action)'                                        
 CM155Q04A    'Population Pyramids - Q04 (Number of Actions)'                                           
 DM155Q04RA   'Population Pyramids - Q04 (Raw Response)'                                                
 DM155Q04RB   'Population Pyramids - Q04 (Raw Response)'                                                
